1,7,3,27,23,2,4,22,24,1,13,21,33,66.6,,,,,,
2,7,3,27,26,2,8,22,28,16,14,36,34,66.86666667,,,,,,
3,7,3,27,37,2,4,22,28,1,14,21,34,65.93333333,,,,,,
4,7,3,29,23,2,8,22,24,16,13,36,33,66.76666667,,,,,,
5,7,3,29,26,2,4,22,24,1,14,36,33,66.9,,,,,,
6,7,3,29,37,2,8,22,28,1,13,21,33,66.1,,,,,,
7,7,3,30,23,2,4,22,28,16,14,21,33,68.43333333,,,,,,
8,7,3,30,26,2,8,22,24,1,13,21,34,67.66666667,,,,,,
9,7,3,30,37,2,4,22,24,16,13,36,34,68.43333333,,,,,,
10,7,6,27,23,2,8,22,28,1,14,36,33,66.7,,,,,,
11,7,6,27,26,2,4,22,24,16,13,21,34,67.36666667,,,,,,
12,7,6,27,37,2,8,22,24,16,14,21,33,67.1,,,,,,
13,7,6,29,23,2,4,22,28,16,13,36,34,67.4,,,,,,
14,7,6,29,26,2,8,22,28,1,14,21,34,66.06666667,,,,,,
15,7,6,29,37,2,4,22,24,1,13,36,33,67.5,,,,,,
16,7,6,30,23,2,8,22,24,16,14,36,34,67.43333333,,,,,,
17,7,6,30,26,2,4,22,28,1,13,36,33,68.33333333,,,,,,
18,7,6,30,37,2,8,22,28,16,13,21,34,68.16666667,,,,,,
19,7,17,27,23,2,4,22,28,16,13,21,33,66.8,,,,,,
20,7,17,27,26,2,8,22,24,1,14,36,34,66.46666667,,,,,,
21,7,17,27,37,2,4,22,24,1,13,36,34,66.8,,,,,,
22,7,17,29,23,2,8,22,28,1,13,36,34,66.53333333,,,,,,
23,7,17,29,26,2,4,22,28,16,14,21,33,67.2,,,,,,
24,7,17,29,37,2,8,22,24,16,14,36,34,67.5,,,,,,
25,7,17,30,23,2,4,22,24,1,14,21,34,67.33333333,,,,,,
26,7,17,30,26,2,8,22,28,16,13,36,33,68.83333333,,,,,,
27,7,17,30,37,2,4,22,28,1,14,36,33,68,,,,,,
28,9,3,27,23,2,8,22,24,16,14,21,34,66.9,,,,,,
29,9,3,27,26,2,4,22,28,1,13,36,34,66.36666667,,,,,,
30,9,3,27,37,2,8,22,28,16,13,36,33,67.03333333,,,,,,
31,9,3,29,23,2,4,22,28,1,14,21,34,66.2,,,,,,
32,9,3,29,26,2,8,22,24,16,13,21,33,67.4,,,,,,
33,9,3,29,37,2,4,22,24,16,14,36,33,67.93333333,,,,,,
34,9,3,30,23,2,8,22,28,1,13,36,33,67.63333333,,,,,,
35,9,3,30,26,2,4,22,24,16,14,21,34,68.26666667,,,,,,
36,9,3,30,37,2,8,22,24,1,14,36,34,67.66666667,,,,,,
37,9,6,27,23,2,4,22,24,1,14,36,33,67.43333333,,,,,,
38,9,6,27,26,2,8,22,28,16,14,21,33,66.56666667,,,,,,
39,9,6,27,37,2,4,22,28,16,14,36,34,67.5,,,,,,
40,9,6,29,23,2,8,22,24,1,13,21,34,66.33333333,,,,,,
41,9,6,29,26,2,4,22,24,1,13,21,33,66,,,,,,
42,9,6,29,37,2,8,22,28,1,14,36,33,67.1,,,,,,
43,9,6,30,23,2,4,22,28,16,13,21,33,69,,,,,,
44,9,6,30,26,2,8,22,24,1,14,36,33,67.86666667,,,,,,
45,9,6,30,37,2,4,22,24,1,13,21,34,67.73333333,,,,,,
46,9,17,27,23,2,8,22,28,16,14,36,34,66.83333333,,,,,,
47,9,17,27,26,2,4,22,24,16,13,36,33,68.4,,,,,,
48,9,17,27,37,2,8,22,24,1,13,21,33,66.16666667,,,,,,
49,9,17,29,23,2,4,22,24,16,13,21,34,66.73333333,,,,,,
50,9,17,29,26,2,8,22,28,1,13,21,34,65.93333333,,,,,,
51,9,17,29,37,2,4,22,28,16,13,36,34,68.1,,,,,,
52,9,17,30,23,2,8,22,24,16,13,36,33,67.86666667,,,,,,
53,9,17,30,26,2,4,22,28,1,14,21,33,67.26666667,,,,,,
54,9,17,30,37,2,8,22,28,16,14,21,34,67.93333333,,,,,,
55,10,3,27,23,2,4,22,28,16,13,36,34,66.86666667,,,,,,
56,10,3,27,26,2,8,22,24,1,13,36,33,67.33333333,,,,,,
57,10,3,27,37,2,4,22,24,16,14,21,33,66.93333333,,,,,,
58,10,3,29,23,2,8,22,28,16,14,21,33,67.1,,,,,,
59,10,3,29,26,2,4,22,28,1,13,21,34,65.96666667,,,,,,
60,10,3,29,37,2,8,22,24,1,14,21,34,66.5,,,,,,
61,10,3,30,23,2,4,22,24,1,14,36,34,67.1,,,,,,
62,10,3,30,26,2,8,22,28,16,13,21,34,68.73333333,,,,,,
63,10,3,30,37,2,4,22,28,1,13,36,33,67.6,,,,,,
64,10,6,27,23,2,8,22,24,16,13,36,33,67.9,,,,,,
65,10,6,27,26,2,4,22,28,1,14,21,33,66.6,,,,,,
66,10,6,27,37,2,8,22,28,1,13,21,34,65.93333333,,,,,,
67,10,6,29,23,2,4,22,24,16,14,21,34,66.93333333,,,,,,
68,10,6,29,26,2,8,22,24,16,14,36,34,68.66666667,,,,,,
69,10,6,29,37,2,4,22,28,16,13,21,33,68.06666667,,,,,,
70,10,6,30,23,2,8,22,28,1,14,21,33,67.4,,,,,,
71,10,6,30,26,2,4,22,24,16,13,36,33,69.5,,,,,,
72,10,6,30,37,2,8,22,24,16,14,36,33,69.13333333,,,,,,
73,10,17,27,23,2,4,22,24,1,13,21,34,66.83333333,,,,,,
74,10,17,27,26,2,8,22,28,16,14,21,34,66.5,,,,,,
